Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (93) operando_comp_orden -> . operacion_mat
    (94) operando_comp_orden -> . numero
    (95) operando_comp_orden -> . VARIABLE
    (96) operando_comp_orden -> . indexacion
    (97) operando_comp_orden -> . ejecutar_funcion
    (98) operando_comp_orden -> . negativo
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT

    CADENA          shift and go to state 166
    VARIABLE        shift and go to state 193
    LPARENT         shift and go to state 195
    INTEGER         shift and go to state 90
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    RESTA           shift and go to state 25

    operando_comp_eq               shift and go to state 186
    numero                         shift and go to state 187
    bool                           shift and go to state 188
    operacion_mat                  shift and go to state 167
    operacion_comp_orden           shift and go to state 189
    operacion_comp_con_par         shift and go to state 190
    indexacion                     shift and go to state 191
    ejecutar_funcion               shift and go to state 192
    operacion_log_con_par          shift and go to state 185
    negativo                       shift and go to state 194
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_comp_orden_sin_par   shift and go to state 53
    operacion_comp_orden_con_par   shift and go to state 54
    operacion_mat_con_par          shift and go to state 40
    operacion_mat_sin_par          shift and go to state 41
    operando_mat                   shift and go to state 42
    operando_comp_orden            shift and go to state 55
    casting_num                    shift and go to state 46

state 115

    (137) operador_comp_eq -> IGUAL .

    CADENA          reduce using rule 137 (operador_comp_eq -> IGUAL .)
    VARIABLE        reduce using rule 137 (operador_comp_eq -> IGUAL .)
    LPARENT         reduce using rule 137 (operador_comp_eq -> IGUAL .)
    INTEGER         reduce using rule 137 (operador_comp_eq -> IGUAL .)
    FLOAT           reduce using rule 137 (operador_comp_eq -> IGUAL .)
    TRUE            reduce using rule 137 (operador_comp_eq -> IGUAL .)
    FALSE           reduce using rule 137 (operador_comp_eq -> IGUAL .)
    RESTA           reduce using rule 137 (operador_comp_eq -> IGUAL .)


state 116

    (138) operador_comp_eq -> NO_IGUAL .

    CADENA          reduce using rule 138 (operador_comp_eq -> NO_IGUAL .)
    VARIABLE        reduce using rule 138 (operador_comp_eq -> NO_IGUAL .)
    LPARENT         reduce using rule 138 (operador_comp_eq -> NO_IGUAL .)
    INTEGER         reduce using rule 138 (operador_comp_eq -> NO_IGUAL .)
    FLOAT           reduce using rule 138 (operador_comp_eq -> NO_IGUAL .)
    TRUE            reduce using rule 138 (operador_comp_eq -> NO_IGUAL .)
    FALSE           reduce using rule 138 (operador_comp_eq -> NO_IGUAL .)
    RESTA           reduce using rule 138 (operador_comp_eq -> NO_IGUAL .)


state 117

    (101) operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden . operando_comp_orden
    (93) operando_comp_orden -> . operacion_mat
    (94) operando_comp_orden -> . numero
    (95) operando_comp_orden -> . VARIABLE
    (96) operando_comp_orden -> . indexacion
    (97) operando_comp_orden -> . ejecutar_funcion
    (98) operando_comp_orden -> . negativo
    (68) operacion_mat -> . operacion_mat_pos
    (69) operacion_mat -> . operacion_mat_neg
    (61) numero -> . INTEGER
    (62) numero -> . FLOAT
    (110) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (212) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (213) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (105) negativo -> . RESTA numero
    (106) negativo -> . RESTA VARIABLE
    (107) negativo -> . RESTA indexacion
    (108) negativo -> . RESTA ejecutar_funcion
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (63) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT

    VARIABLE        shift and go to state 199
    INTEGER         shift and go to state 90
    FLOAT           shift and go to state 91
    RESTA           shift and go to state 25
    LPARENT         shift and go to state 130

    operando_comp_orden            shift and go to state 196
    operacion_mat                  shift and go to state 197
    numero                         shift and go to state 198
    indexacion                     shift and go to state 200
    ejecutar_funcion               shift and go to state 201
    negativo                       shift and go to state 202
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_mat_con_par          shift and go to state 40
    operacion_mat_sin_par          shift and go to state 41
    operando_mat                   shift and go to state 42
    casting_num                    shift and go to state 46

state 118

    (78) operador_comp_orden -> MAYOR_QUE .

    VARIABLE        reduce using rule 78 (operador_comp_orden -> MAYOR_QUE .)
    INTEGER         reduce using rule 78 (operador_comp_orden -> MAYOR_QUE .)
    FLOAT           reduce using rule 78 (operador_comp_orden -> MAYOR_QUE .)
    RESTA           reduce using rule 78 (operador_comp_orden -> MAYOR_QUE .)
    LPARENT         reduce using rule 78 (operador_comp_orden -> MAYOR_QUE .)


state 119

    (79) operador_comp_orden -> MENOR_QUE .

    VARIABLE        reduce using rule 79 (operador_comp_orden -> MENOR_QUE .)
    INTEGER         reduce using rule 79 (operador_comp_orden -> MENOR_QUE .)
    FLOAT           reduce using rule 79 (operador_comp_orden -> MENOR_QUE .)
    RESTA           reduce using rule 79 (operador_comp_orden -> MENOR_QUE .)
    LPARENT         reduce using rule 79 (operador_comp_orden -> MENOR_QUE .)


state 120

    (80) operador_comp_orden -> MENOR_O_IGUAL .

    VARIABLE        reduce using rule 80 (operador_comp_orden -> MENOR_O_IGUAL .)
    INTEGER         reduce using rule 80 (operador_comp_orden -> MENOR_O_IGUAL .)
    FLOAT           reduce using rule 80 (operador_comp_orden -> MENOR_O_IGUAL .)
    RESTA           reduce using rule 80 (operador_comp_orden -> MENOR_O_IGUAL .)
    LPARENT         reduce using rule 80 (operador_comp_orden -> MENOR_O_IGUAL .)


state 121

    (81) operador_comp_orden -> MAYOR_O_IGUAL .

    VARIABLE        reduce using rule 81 (operador_comp_orden -> MAYOR_O_IGUAL .)
    INTEGER         reduce using rule 81 (operador_comp_orden -> MAYOR_O_IGUAL .)
    FLOAT           reduce using rule 81 (operador_comp_orden -> MAYOR_O_IGUAL .)
    RESTA           reduce using rule 81 (operador_comp_orden -> MAYOR_O_IGUAL .)
    LPARENT         reduce using rule 81 (operador_comp_orden -> MAYOR_O_IGUAL .)


state 122

    (2) valores -> valor COMA valores .

    $end            reduce using rule 2 (valores -> valor COMA valores .)
    LLAVER          reduce using rule 2 (valores -> valor COMA valores .)
    RPARENT         reduce using rule 2 (valores -> valor COMA valores .)


state 123

    (110) indexacion -> VARIABLE CORCH_IZQ valor . CORCH_IZQ

    CORCH_IZQ       shift and go to state 203


state 124

    (212) ejecutar_funcion -> VARIABLE LPARENT valores . RPARENT

    RPARENT         shift and go to state 204


state 125

    (213) ejecutar_funcion -> VARIABLE LPARENT RPARENT .

    COMA            reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    $end            reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    AND             reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    OR              reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    MAS             reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    RESTA           reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    MULTIPL         reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    DIVISION        reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    IGUAL           reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    NO_IGUAL        reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    MAYOR_QUE       reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    MENOR_QUE       reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    MENOR_O_IGUAL   reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    MAYOR_O_IGUAL   reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    AS              reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    RPARENT         reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    DOSPUNTOS       reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    LLAVER          reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)
    CORCH_IZQ       reduce using rule 213 (ejecutar_funcion -> VARIABLE LPARENT RPARENT .)


state 126

    (32) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (12) operando_mat -> VARIABLE .
    (110) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (212) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (213) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    COMA            reduce using rule 12 (operando_mat -> VARIABLE .)
    $end            reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    DOSPUNTOS       reduce using rule 12 (operando_mat -> VARIABLE .)
    LLAVER          reduce using rule 12 (operando_mat -> VARIABLE .)
    RPARENT         reduce using rule 12 (operando_mat -> VARIABLE .)
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    AND             reduce using rule 12 (operando_mat -> VARIABLE .)
    OR              reduce using rule 12 (operando_mat -> VARIABLE .)
    CORCH_IZQ       shift and go to state 57
    LPARENT         shift and go to state 58
    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    MULTIPL         shift and go to state 64
    DIVISION        shift and go to state 65

  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 12 (operando_mat -> VARIABLE .) ]

    operador_mat                   shift and go to state 205

state 127

    (211) operacion_autoasig -> VARIABLE operador_mat IGUAL . operacion_mat
    (68) operacion_mat -> . operacion_mat_pos
    (69) operacion_mat -> . operacion_mat_neg
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (63) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (61) numero -> . INTEGER
    (62) numero -> . FLOAT
    (110) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (105) negativo -> . RESTA numero
    (106) negativo -> . RESTA VARIABLE
    (107) negativo -> . RESTA indexacion
    (108) negativo -> . RESTA ejecutar_funcion
    (212) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (213) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT

    RESTA           shift and go to state 129
    LPARENT         shift and go to state 130
    VARIABLE        shift and go to state 126
    INTEGER         shift and go to state 90
    FLOAT           shift and go to state 91

    operacion_mat                  shift and go to state 206
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_mat_con_par          shift and go to state 40
    operacion_mat_sin_par          shift and go to state 41
    operando_mat                   shift and go to state 42
    numero                         shift and go to state 131
    indexacion                     shift and go to state 132
    negativo                       shift and go to state 133
    ejecutar_funcion               shift and go to state 134
    casting_num                    shift and go to state 46

state 128

    (32) operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .

    COMA            reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    $end            reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    IGUAL           reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    NO_IGUAL        reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    MAYOR_QUE       reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    MENOR_QUE       reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    MENOR_O_IGUAL   reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    MAYOR_O_IGUAL   reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    RPARENT         reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    AS              reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    DOSPUNTOS       reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    LLAVER          reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    CORCH_IZQ       reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    AND             reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)
    OR              reduce using rule 32 (operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat .)


state 129

    (50) operacion_mat_pos -> RESTA . operacion_mat_con_par
    (63) operacion_mat_neg -> RESTA . operacion_mat_con_par
    (64) operacion_mat_neg -> RESTA . operacion_mat_con_par operador_mat operacion_mat_pos
    (105) negativo -> RESTA . numero
    (106) negativo -> RESTA . VARIABLE
    (107) negativo -> RESTA . indexacion
    (108) negativo -> RESTA . ejecutar_funcion
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (61) numero -> . INTEGER
    (62) numero -> . FLOAT
    (110) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (212) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (213) ejecutar_funcion -> . VARIABLE LPARENT RPARENT

    VARIABLE        shift and go to state 86
    LPARENT         shift and go to state 92
    INTEGER         shift and go to state 90
    FLOAT           shift and go to state 91

    operacion_mat_con_par          shift and go to state 89
    numero                         shift and go to state 85
    indexacion                     shift and go to state 87
    ejecutar_funcion               shift and go to state 88

state 130

    (45) operacion_mat_con_par -> LPARENT . operacion_mat_sin_par RPARENT
    (25) casting_num -> LPARENT . valor AS INT RPARENT
    (26) casting_num -> LPARENT . valor AS DOUBLE RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (84) valor -> . datos
    (85) valor -> . operaciones
    (86) valor -> . VARIABLE
    (87) valor -> . estructura_dato
    (88) valor -> . indexacion
    (89) valor -> . read
    (90) valor -> . ejecutar_funcion
    (91) valor -> . negativo
    (92) valor -> . casting
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (75) datos -> . numero
    (76) datos -> . CADENA
    (77) datos -> . bool
    (206) operaciones -> . operacion_mat
    (207) operaciones -> . operacion_log
    (208) operaciones -> . operacion_unaria
    (209) operaciones -> . operacion_autoasig
    (102) estructura_dato -> . lista
    (103) estructura_dato -> . conjunto
    (104) estructura_dato -> . mapa
    (110) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (185) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (188) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (212) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (213) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (105) negativo -> . RESTA numero
    (106) negativo -> . RESTA VARIABLE
    (107) negativo -> . RESTA indexacion
    (108) negativo -> . RESTA ejecutar_funcion
    (71) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (72) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (73) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (74) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (214) casting -> . LPARENT valor AS tipo_dato RPARENT
    (61) numero -> . INTEGER
    (62) numero -> . FLOAT
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (66) bool -> . TRUE
    (67) bool -> . FALSE
    (68) operacion_mat -> . operacion_mat_pos
    (69) operacion_mat -> . operacion_mat_neg
    (189) operacion_log -> . operacion_log_con_par
    (190) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (191) operacion_log -> . operacion_log_sin_par
    (192) operacion_log -> . operacion_log_not
    (193) operacion_log -> . operandos_log
    (199) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (200) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (201) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (202) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (211) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
    (59) lista -> . LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
    (60) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (82) conjunto -> . LLAVEL valores LLAVER
    (83) conjunto -> . LLAVEL LLAVER
    (99) mapa -> . LLAVEL claves_valores LLAVER
    (100) mapa -> . LLAVEL LLAVER
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (63) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (172) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (169) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (170) operacion_log_sin_par -> . operandos_log
    (186) operacion_log_not -> . operacion_log_not_sin_par
    (187) operacion_log_not -> . operacion_log_not_con_par
    (162) operandos_log -> . operacion_comp
    (163) operandos_log -> . operacion_log_not
    (164) operandos_log -> . VARIABLE
    (165) operandos_log -> . bool
    (166) operandos_log -> . ejecutar_funcion
    (167) operandos_log -> . indexacion
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (181) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (184) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (152) operacion_comp -> . operacion_comp_con_par
    (153) operacion_comp -> . operacion_comp_sin_par
    (150) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (144) operacion_comp_sin_par -> . operacion_comp_eq
    (145) operacion_comp_sin_par -> . operacion_comp_orden
    (143) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (111) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (112) operacion_comp_orden -> . operacion_comp_orden_con_par
    (121) operando_comp_eq -> . numero
    (122) operando_comp_eq -> . bool
    (123) operando_comp_eq -> . CADENA
    (124) operando_comp_eq -> . operacion_mat
    (125) operando_comp_eq -> . operacion_comp_orden
    (126) operando_comp_eq -> . operacion_comp_con_par
    (127) operando_comp_eq -> . indexacion
    (128) operando_comp_eq -> . ejecutar_funcion
    (129) operando_comp_eq -> . VARIABLE
    (130) operando_comp_eq -> . operacion_log_con_par
    (131) operando_comp_eq -> . negativo
    (132) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (101) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (109) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (93) operando_comp_orden -> . operacion_mat
    (94) operando_comp_orden -> . numero
    (95) operando_comp_orden -> . VARIABLE
    (96) operando_comp_orden -> . indexacion
    (97) operando_comp_orden -> . ejecutar_funcion
    (98) operando_comp_orden -> . negativo

    VARIABLE        shift and go to state 209
    CADENA          shift and go to state 13
    STDIN           shift and go to state 22
    STDOUT          shift and go to state 24
    RESTA           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    LPARENT         shift and go to state 207
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    LIST            shift and go to state 38
    LLAVEL          shift and go to state 39
    NEGACION        shift and go to state 47

    operacion_mat_sin_par          shift and go to state 71
    valor                          shift and go to state 208
    operando_mat                   shift and go to state 80
    operacion_mat                  shift and go to state 15
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 210
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 211
    negativo                       shift and go to state 10
    casting                        shift and go to state 11
    numero                         shift and go to state 212
    casting_num                    shift and go to state 46
    bool                           shift and go to state 14
    operacion_log                  shift and go to state 16
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_log_sin_par          shift and go to state 33
    operacion_log_not              shift and go to state 34
    operandos_log                  shift and go to state 35
    operacion_mat_con_par          shift and go to state 40
    operacion_log_not_sin_par      shift and go to state 43
    operacion_log_not_con_par      shift and go to state 44
    operacion_comp                 shift and go to state 45
    operacion_comp_con_par         shift and go to state 48
    operacion_comp_sin_par         shift and go to state 49
    operacion_comp_eq              shift and go to state 50
    operacion_comp_orden           shift and go to state 51
    operando_comp_eq               shift and go to state 52
    operacion_comp_orden_sin_par   shift and go to state 53
    operacion_comp_orden_con_par   shift and go to state 54
    operando_comp_orden            shift and go to state 55

state 131

    (11) operando_mat -> numero .

    MAS             reduce using rule 11 (operando_mat -> numero .)
    RESTA           reduce using rule 11 (operando_mat -> numero .)
    MULTIPL         reduce using rule 11 (operando_mat -> numero .)
    DIVISION        reduce using rule 11 (operando_mat -> numero .)
    COMA            reduce using rule 11 (operando_mat -> numero .)
    $end            reduce using rule 11 (operando_mat -> numero .)
    IGUAL           reduce using rule 11 (operando_mat -> numero .)
    NO_IGUAL        reduce using rule 11 (operando_mat -> numero .)
    MAYOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)
    MAYOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)
    DOSPUNTOS       reduce using rule 11 (operando_mat -> numero .)
    LLAVER          reduce using rule 11 (operando_mat -> numero .)
    RPARENT         reduce using rule 11 (operando_mat -> numero .)
    CORCH_IZQ       reduce using rule 11 (operando_mat -> numero .)
    AS              reduce using rule 11 (operando_mat -> numero .)
    AND             reduce using rule 11 (operando_mat -> numero .)
    OR              reduce using rule 11 (operando_mat -> numero .)


state 132

    (13) operando_mat -> indexacion .

    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    COMA            reduce using rule 13 (operando_mat -> indexacion .)
    $end            reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    DOSPUNTOS       reduce using rule 13 (operando_mat -> indexacion .)
    LLAVER          reduce using rule 13 (operando_mat -> indexacion .)
    RPARENT         reduce using rule 13 (operando_mat -> indexacion .)
    CORCH_IZQ       reduce using rule 13 (operando_mat -> indexacion .)
    AS              reduce using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 13 (operando_mat -> indexacion .)
    OR              reduce using rule 13 (operando_mat -> indexacion .)


state 133

    (14) operando_mat -> negativo .

    MAS             reduce using rule 14 (operando_mat -> negativo .)
    RESTA           reduce using rule 14 (operando_mat -> negativo .)
