Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
    numero                         shift and go to state 143
    bool                           shift and go to state 14
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_comp                 shift and go to state 45
    operacion_log_not              shift and go to state 83
    operando_comp_eq               shift and go to state 52
    operacion_comp_orden_con_par   shift and go to state 54
    casting_num                    shift and go to state 46
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_comp_con_par         shift and go to state 48
    operacion_log_not_sin_par      shift and go to state 43
    operacion_log_not_con_par      shift and go to state 44
    operacion_mat_con_par          shift and go to state 40

state 139

    (87) valor -> VARIABLE .
    (32) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (111) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (213) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (214) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (96) operando_comp_orden -> VARIABLE .
    (165) operandos_log -> VARIABLE .
    (12) operando_mat -> VARIABLE .
    (200) operacion_unaria -> VARIABLE . AUTOINCREMENTO
    (201) operacion_unaria -> VARIABLE . AUTODECREMENTO
    (212) operacion_autoasig -> VARIABLE . operador_mat IGUAL operacion_mat
    (130) operando_comp_eq -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! reduce/reduce conflict for AS resolved using rule 87 (valor -> VARIABLE .)
  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    CORCH_IZQ       shift and go to state 57
    LPARENT         shift and go to state 58
    AND             reduce using rule 165 (operandos_log -> VARIABLE .)
    OR              reduce using rule 165 (operandos_log -> VARIABLE .)
    RPARENT         reduce using rule 165 (operandos_log -> VARIABLE .)
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    AUTOINCREMENTO  shift and go to state 59
    AUTODECREMENTO  shift and go to state 60
    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    MULTIPL         shift and go to state 64
    DIVISION        shift and go to state 65

  ! AS              [ reduce using rule 87 (valor -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! AS              [ reduce using rule 165 (operandos_log -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 130 (operando_comp_eq -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 130 (operando_comp_eq -> VARIABLE .) ]

    operador_mat                   shift and go to state 150

state 140

    (89) valor -> indexacion .
    (97) operando_comp_orden -> indexacion .
    (168) operandos_log -> indexacion .
    (13) operando_mat -> indexacion .
    (128) operando_comp_eq -> indexacion .

  ! reduce/reduce conflict for AS resolved using rule 89 (valor -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 168 (operandos_log -> indexacion .)
    OR              reduce using rule 168 (operandos_log -> indexacion .)
    RPARENT         reduce using rule 168 (operandos_log -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    AS              reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)

  ! AS              [ reduce using rule 89 (valor -> indexacion .) ]
  ! MAYOR_QUE       [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! MENOR_QUE       [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! AS              [ reduce using rule 168 (operandos_log -> indexacion .) ]
  ! IGUAL           [ reduce using rule 128 (operando_comp_eq -> indexacion .) ]
  ! NO_IGUAL        [ reduce using rule 128 (operando_comp_eq -> indexacion .) ]


state 141

    (91) valor -> ejecutar_funcion .
    (98) operando_comp_orden -> ejecutar_funcion .
    (167) operandos_log -> ejecutar_funcion .
    (15) operando_mat -> ejecutar_funcion .
    (129) operando_comp_eq -> ejecutar_funcion .

  ! reduce/reduce conflict for AS resolved using rule 91 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
    AND             reduce using rule 167 (operandos_log -> ejecutar_funcion .)
    OR              reduce using rule 167 (operandos_log -> ejecutar_funcion .)
    RPARENT         reduce using rule 167 (operandos_log -> ejecutar_funcion .)
    MAS             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RESTA           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MULTIPL         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DIVISION        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AS              reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    IGUAL           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    NO_IGUAL        reduce using rule 15 (operando_mat -> ejecutar_funcion .)

  ! AS              [ reduce using rule 91 (valor -> ejecutar_funcion .) ]
  ! MAYOR_QUE       [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_QUE       [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 167 (operandos_log -> ejecutar_funcion .) ]
  ! IGUAL           [ reduce using rule 129 (operando_comp_eq -> ejecutar_funcion .) ]
  ! NO_IGUAL        [ reduce using rule 129 (operando_comp_eq -> ejecutar_funcion .) ]


state 142

    (92) valor -> negativo .
    (99) operando_comp_orden -> negativo .
    (14) operando_mat -> negativo .
    (132) operando_comp_eq -> negativo .

  ! reduce/reduce conflict for AS resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 14 (operando_mat -> negativo .)
    MAS             reduce using rule 14 (operando_mat -> negativo .)
    RESTA           reduce using rule 14 (operando_mat -> negativo .)
    MULTIPL         reduce using rule 14 (operando_mat -> negativo .)
    DIVISION        reduce using rule 14 (operando_mat -> negativo .)
    AS              reduce using rule 14 (operando_mat -> negativo .)
    MAYOR_QUE       reduce using rule 14 (operando_mat -> negativo .)
    MENOR_QUE       reduce using rule 14 (operando_mat -> negativo .)
    MENOR_O_IGUAL   reduce using rule 14 (operando_mat -> negativo .)
    MAYOR_O_IGUAL   reduce using rule 14 (operando_mat -> negativo .)
    IGUAL           reduce using rule 14 (operando_mat -> negativo .)
    NO_IGUAL        reduce using rule 14 (operando_mat -> negativo .)

  ! AS              [ reduce using rule 92 (valor -> negativo .) ]
  ! MAYOR_QUE       [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! MENOR_QUE       [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! IGUAL           [ reduce using rule 132 (operando_comp_eq -> negativo .) ]
  ! NO_IGUAL        [ reduce using rule 132 (operando_comp_eq -> negativo .) ]


state 143

    (74) datos -> numero .
    (95) operando_comp_orden -> numero .
    (11) operando_mat -> numero .
    (122) operando_comp_eq -> numero .

  ! reduce/reduce conflict for AS resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 11 (operando_mat -> numero .)
    MAS             reduce using rule 11 (operando_mat -> numero .)
    RESTA           reduce using rule 11 (operando_mat -> numero .)
    MULTIPL         reduce using rule 11 (operando_mat -> numero .)
    DIVISION        reduce using rule 11 (operando_mat -> numero .)
    AS              reduce using rule 11 (operando_mat -> numero .)
    MAYOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)
    MAYOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)
    IGUAL           reduce using rule 11 (operando_mat -> numero .)
    NO_IGUAL        reduce using rule 11 (operando_mat -> numero .)

  ! AS              [ reduce using rule 74 (datos -> numero .) ]
  ! MAYOR_QUE       [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! MENOR_QUE       [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! IGUAL           [ reduce using rule 122 (operando_comp_eq -> numero .) ]
  ! NO_IGUAL        [ reduce using rule 122 (operando_comp_eq -> numero .) ]


state 144

    (215) casting -> LPARENT valor AS . tipo_dato RPARENT
    (25) casting_num -> LPARENT valor AS . INT RPARENT
    (26) casting_num -> LPARENT valor AS . DOUBLE RPARENT
    (133) operando_comp_eq -> LPARENT valor AS . BOOL RPARENT
    (114) tipo_dato -> . BOOL
    (115) tipo_dato -> . DOUBLE
    (116) tipo_dato -> . INT
    (117) tipo_dato -> . STRING
    (118) tipo_dato -> . VOID
    (119) tipo_dato -> . LIST
    (120) tipo_dato -> . SET
    (121) tipo_dato -> . MAP

    INT             shift and go to state 222
    DOUBLE          shift and go to state 223
    BOOL            shift and go to state 224
    STRING          shift and go to state 225
    VOID            shift and go to state 226
    LIST            shift and go to state 227
    SET             shift and go to state 228
    MAP             shift and go to state 229

    tipo_dato                      shift and go to state 221

state 145

    (173) operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .

    AND             reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    OR              reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    COMA            reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    $end            reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    IGUAL           reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    NO_IGUAL        reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    AS              reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    DOSPUNTOS       reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    LLAVER          reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    RPARENT         reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)
    CORCH_IZQ       reduce using rule 173 (operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT .)


state 146

    (45) operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .

    MAS             reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    RESTA           reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    MULTIPL         reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    DIVISION        reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    COMA            reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    $end            reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    IGUAL           reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    NO_IGUAL        reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    MAYOR_QUE       reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    MENOR_QUE       reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    MENOR_O_IGUAL   reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    MAYOR_O_IGUAL   reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    AS              reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    DOSPUNTOS       reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    LLAVER          reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    RPARENT         reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    CORCH_IZQ       reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    AND             reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)
    OR              reduce using rule 45 (operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT .)


state 147

    (185) operacion_log_not_con_par -> LPARENT NEGACION operando_log_not . RPARENT
    (182) operacion_log_not_sin_par -> NEGACION operando_log_not .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 230
    AND             reduce using rule 182 (operacion_log_not_sin_par -> NEGACION operando_log_not .)
    OR              reduce using rule 182 (operacion_log_not_sin_par -> NEGACION operando_log_not .)
    AS              reduce using rule 182 (operacion_log_not_sin_par -> NEGACION operando_log_not .)

  ! RPARENT         [ reduce using rule 182 (operacion_log_not_sin_par -> NEGACION operando_log_not .) ]


state 148

    (151) operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .

    AND             reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    OR              reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    COMA            reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    $end            reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    IGUAL           reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    NO_IGUAL        reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    RPARENT         reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    AS              reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    DOSPUNTOS       reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    LLAVER          reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)
    CORCH_IZQ       reduce using rule 151 (operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT .)


state 149

    (110) operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .

    AND             reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    OR              reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    COMA            reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    $end            reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    IGUAL           reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    NO_IGUAL        reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    RPARENT         reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    AS              reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    DOSPUNTOS       reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    LLAVER          reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)
    CORCH_IZQ       reduce using rule 110 (operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT .)


state 150

    (32) operacion_mat_sin_par -> VARIABLE operador_mat . operacion_mat
    (212) operacion_autoasig -> VARIABLE operador_mat . IGUAL operacion_mat
    (69) operacion_mat -> . operacion_mat_pos
    (70) operacion_mat -> . operacion_mat_neg
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (65) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT
    (111) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (103) negativo -> . RESTA numero
    (104) negativo -> . RESTA VARIABLE
    (105) negativo -> . RESTA indexacion
    (106) negativo -> . RESTA ejecutar_funcion
    (213) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (214) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT

    IGUAL           shift and go to state 127
    RESTA           shift and go to state 129
    LPARENT         shift and go to state 130
    VARIABLE        shift and go to state 126
    INTEGER         shift and go to state 90
    FLOAT           shift and go to state 91

    operacion_mat                  shift and go to state 128
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_mat_con_par          shift and go to state 40
    operacion_mat_sin_par          shift and go to state 41
    operando_mat                   shift and go to state 42
    numero                         shift and go to state 131
    indexacion                     shift and go to state 132
    negativo                       shift and go to state 133
    ejecutar_funcion               shift and go to state 134
    casting_num                    shift and go to state 46

state 151

    (189) read -> STDOUT PUNTO WRITE . LPARENT CADENA RPARENT PUNTOCOMA

    LPARENT         shift and go to state 231


state 152

    (65) operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat . operacion_mat_pos
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT
    (111) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (103) negativo -> . RESTA numero
    (104) negativo -> . RESTA VARIABLE
    (105) negativo -> . RESTA indexacion
    (106) negativo -> . RESTA ejecutar_funcion
    (213) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (214) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT

    RESTA           shift and go to state 183
    LPARENT         shift and go to state 130
    VARIABLE        shift and go to state 126
    INTEGER         shift and go to state 90
    FLOAT           shift and go to state 91

    operacion_mat_con_par          shift and go to state 40
    operacion_mat_pos              shift and go to state 232
    operacion_mat_sin_par          shift and go to state 41
    operando_mat                   shift and go to state 42
    numero                         shift and go to state 131
    indexacion                     shift and go to state 132
    negativo                       shift and go to state 133
    ejecutar_funcion               shift and go to state 134
    casting_num                    shift and go to state 46

state 153

    (25) casting_num -> LPARENT . valor AS INT RPARENT
    (26) casting_num -> LPARENT . valor AS DOUBLE RPARENT
    (85) valor -> . datos
    (86) valor -> . operaciones
    (87) valor -> . VARIABLE
    (88) valor -> . estructura_dato
    (89) valor -> . indexacion
    (90) valor -> . read
    (91) valor -> . ejecutar_funcion
    (92) valor -> . negativo
    (93) valor -> . casting
    (74) datos -> . numero
    (75) datos -> . CADENA
    (76) datos -> . bool
    (207) operaciones -> . operacion_mat
    (208) operaciones -> . operacion_log
    (209) operaciones -> . operacion_unaria
    (210) operaciones -> . operacion_autoasig
    (107) estructura_dato -> . lista
    (108) estructura_dato -> . conjunto
    (109) estructura_dato -> . mapa
    (111) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (186) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (189) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (213) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (214) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (103) negativo -> . RESTA numero
    (104) negativo -> . RESTA VARIABLE
    (105) negativo -> . RESTA indexacion
    (106) negativo -> . RESTA ejecutar_funcion
    (72) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (73) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (81) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (82) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (215) casting -> . LPARENT valor AS tipo_dato RPARENT
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT
    (67) bool -> . TRUE
    (68) bool -> . FALSE
    (69) operacion_mat -> . operacion_mat_pos
    (70) operacion_mat -> . operacion_mat_neg
    (190) operacion_log -> . operacion_log_con_par
    (191) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (192) operacion_log -> . operacion_log_sin_par
    (193) operacion_log -> . operacion_log_not
    (194) operacion_log -> . operandos_log
    (200) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (201) operacion_unaria -> . VARIABLE AUTODECREMENTO
