Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    STDOUT
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    WRITE

Grammar

Rule 0     S' -> valores
    (108) operando_comp_eq -> . ejecutar_funcion
    (109) operando_comp_eq -> . VARIABLE
    (110) operando_comp_eq -> . operacion_log_con_par
    (111) operando_comp_eq -> . negativo
    (112) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (89) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT
    (60) operacion_mat -> . operacion_mat_pos
    (61) operacion_mat -> . operacion_mat_neg
    (170) operacion_log -> . operacion_log_con_par
    (171) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (172) operacion_log -> . operacion_log_sin_par
    (173) operacion_log -> . operacion_log_not
    (174) operacion_log -> . operandos_log
    (178) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (179) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (180) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (181) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (192) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (22) lista -> . CORCH_IZQ valores CORCH_DER
    (23) lista -> . CORCH_IZQ CORCH_DER
    (29) conjunto -> . LLAVEL valores LLAVER
    (30) conjunto -> . LLAVEL LLAVER
    (41) mapa -> . LLAVEL claves_valores LLAVER
    (42) mapa -> . LLAVEL LLAVER
    (24) casting_num -> . LPARENT valor AS INT RPARENT
    (25) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (130) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (161) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (164) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (152) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (43) operacion_mat_pos -> . operacion_mat_con_par
    (44) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (45) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (46) operacion_mat_pos -> . operacion_mat_sin_par
    (47) operacion_mat_pos -> . operando_mat
    (56) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (57) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (40) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT

    NEGACION        shift and go to state 72
    VARIABLE        shift and go to state 214
    CADENA          shift and go to state 13
    STDIN           shift and go to state 23
    RESTA           shift and go to state 25
    LPARENT         shift and go to state 212
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    CORCH_IZQ       shift and go to state 22
    LLAVEL          shift and go to state 38

    operacion_log_sin_par          shift and go to state 70
    operacion_comp_sin_par         shift and go to state 73
    valor                          shift and go to state 213
    operacion_comp_orden_sin_par   shift and go to state 74
    operacion_mat_sin_par          shift and go to state 71
    operandos_log                  shift and go to state 79
    operacion_log                  shift and go to state 16
    operacion_comp_eq              shift and go to state 49
    operacion_comp_orden           shift and go to state 50
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 215
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 216
    negativo                       shift and go to state 135
    casting                        shift and go to state 11
    operando_comp_orden            shift and go to state 54
    operando_mat                   shift and go to state 80
    operacion_mat                  shift and go to state 81
    operacion_comp                 shift and go to state 44
    operacion_log_not              shift and go to state 83
    bool                           shift and go to state 217
    operando_comp_eq               shift and go to state 51
    operacion_comp_orden_con_par   shift and go to state 53
    numero                         shift and go to state 136
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    casting_num                    shift and go to state 45
    operacion_comp_con_par         shift and go to state 47
    operacion_log_not_sin_par      shift and go to state 42
    operacion_log_not_con_par      shift and go to state 43
    operacion_log_con_par          shift and go to state 218
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_mat_con_par          shift and go to state 39

state 151

    (144) operandos_log -> VARIABLE .
    (190) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (191) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (90) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (109) operando_comp_eq -> VARIABLE .
    (80) operando_comp_orden -> VARIABLE .
    (28) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (12) operando_mat -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    AND             reduce using rule 144 (operandos_log -> VARIABLE .)
    OR              reduce using rule 144 (operandos_log -> VARIABLE .)
    COMA            reduce using rule 144 (operandos_log -> VARIABLE .)
    $end            reduce using rule 144 (operandos_log -> VARIABLE .)
    CORCH_DER       reduce using rule 144 (operandos_log -> VARIABLE .)
    AS              reduce using rule 144 (operandos_log -> VARIABLE .)
    DOSPUNTOS       reduce using rule 144 (operandos_log -> VARIABLE .)
    LLAVER          reduce using rule 144 (operandos_log -> VARIABLE .)
    RPARENT         reduce using rule 144 (operandos_log -> VARIABLE .)
    LPARENT         shift and go to state 57
    CORCH_IZQ       shift and go to state 56
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAS             shift and go to state 61
    RESTA           shift and go to state 62
    MULTIPL         shift and go to state 63
    DIVISION        shift and go to state 64

  ! CORCH_IZQ       [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 109 (operando_comp_eq -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 109 (operando_comp_eq -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]

    operador_mat                   shift and go to state 191

state 152

    (145) operandos_log -> bool .
    (102) operando_comp_eq -> bool .

    AND             reduce using rule 145 (operandos_log -> bool .)
    OR              reduce using rule 145 (operandos_log -> bool .)
    COMA            reduce using rule 145 (operandos_log -> bool .)
    $end            reduce using rule 145 (operandos_log -> bool .)
    CORCH_DER       reduce using rule 145 (operandos_log -> bool .)
    AS              reduce using rule 145 (operandos_log -> bool .)
    DOSPUNTOS       reduce using rule 145 (operandos_log -> bool .)
    LLAVER          reduce using rule 145 (operandos_log -> bool .)
    RPARENT         reduce using rule 145 (operandos_log -> bool .)
    CORCH_IZQ       reduce using rule 145 (operandos_log -> bool .)
    IGUAL           reduce using rule 102 (operando_comp_eq -> bool .)
    NO_IGUAL        reduce using rule 102 (operando_comp_eq -> bool .)


state 153

    (146) operandos_log -> ejecutar_funcion .
    (108) operando_comp_eq -> ejecutar_funcion .
    (82) operando_comp_orden -> ejecutar_funcion .
    (15) operando_mat -> ejecutar_funcion .

  ! reduce/reduce conflict for IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
    AND             reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    OR              reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    COMA            reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    $end            reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    CORCH_DER       reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    AS              reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    DOSPUNTOS       reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    LLAVER          reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    RPARENT         reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    CORCH_IZQ       reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    MAS             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RESTA           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MULTIPL         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DIVISION        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    IGUAL           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    NO_IGUAL        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)

  ! IGUAL           [ reduce using rule 108 (operando_comp_eq -> ejecutar_funcion .) ]
  ! NO_IGUAL        [ reduce using rule 108 (operando_comp_eq -> ejecutar_funcion .) ]
  ! MAYOR_QUE       [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_QUE       [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]


state 154

    (147) operandos_log -> indexacion .
    (107) operando_comp_eq -> indexacion .
    (81) operando_comp_orden -> indexacion .
    (13) operando_mat -> indexacion .

  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 147 (operandos_log -> indexacion .)
    OR              reduce using rule 147 (operandos_log -> indexacion .)
    COMA            reduce using rule 147 (operandos_log -> indexacion .)
    $end            reduce using rule 147 (operandos_log -> indexacion .)
    CORCH_DER       reduce using rule 147 (operandos_log -> indexacion .)
    AS              reduce using rule 147 (operandos_log -> indexacion .)
    DOSPUNTOS       reduce using rule 147 (operandos_log -> indexacion .)
    LLAVER          reduce using rule 147 (operandos_log -> indexacion .)
    RPARENT         reduce using rule 147 (operandos_log -> indexacion .)
    CORCH_IZQ       reduce using rule 147 (operandos_log -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)

  ! IGUAL           [ reduce using rule 107 (operando_comp_eq -> indexacion .) ]
  ! NO_IGUAL        [ reduce using rule 107 (operando_comp_eq -> indexacion .) ]
  ! MAYOR_QUE       [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MENOR_QUE       [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]


state 155

    (101) operando_comp_eq -> numero .
    (79) operando_comp_orden -> numero .
    (11) operando_mat -> numero .

  ! reduce/reduce conflict for IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 11 (operando_mat -> numero .)
    MAS             reduce using rule 11 (operando_mat -> numero .)
    RESTA           reduce using rule 11 (operando_mat -> numero .)
    MULTIPL         reduce using rule 11 (operando_mat -> numero .)
    DIVISION        reduce using rule 11 (operando_mat -> numero .)
    IGUAL           reduce using rule 11 (operando_mat -> numero .)
    NO_IGUAL        reduce using rule 11 (operando_mat -> numero .)
    MAYOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)
    MAYOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)

  ! IGUAL           [ reduce using rule 101 (operando_comp_eq -> numero .) ]
  ! NO_IGUAL        [ reduce using rule 101 (operando_comp_eq -> numero .) ]
  ! MAYOR_QUE       [ reduce using rule 79 (operando_comp_orden -> numero .) ]
  ! MENOR_QUE       [ reduce using rule 79 (operando_comp_orden -> numero .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 79 (operando_comp_orden -> numero .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 79 (operando_comp_orden -> numero .) ]


state 156

    (103) operando_comp_eq -> CADENA .

    IGUAL           reduce using rule 103 (operando_comp_eq -> CADENA .)
    NO_IGUAL        reduce using rule 103 (operando_comp_eq -> CADENA .)
    AND             reduce using rule 103 (operando_comp_eq -> CADENA .)
    OR              reduce using rule 103 (operando_comp_eq -> CADENA .)
    COMA            reduce using rule 103 (operando_comp_eq -> CADENA .)
    $end            reduce using rule 103 (operando_comp_eq -> CADENA .)
    CORCH_DER       reduce using rule 103 (operando_comp_eq -> CADENA .)
    RPARENT         reduce using rule 103 (operando_comp_eq -> CADENA .)
    AS              reduce using rule 103 (operando_comp_eq -> CADENA .)
    DOSPUNTOS       reduce using rule 103 (operando_comp_eq -> CADENA .)
    LLAVER          reduce using rule 103 (operando_comp_eq -> CADENA .)
    CORCH_IZQ       reduce using rule 103 (operando_comp_eq -> CADENA .)


state 157

    (104) operando_comp_eq -> operacion_mat .
    (78) operando_comp_orden -> operacion_mat .

    IGUAL           reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    NO_IGUAL        reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    AND             reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    OR              reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    COMA            reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    $end            reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    CORCH_DER       reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    RPARENT         reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    AS              reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    DOSPUNTOS       reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    LLAVER          reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    CORCH_IZQ       reduce using rule 104 (operando_comp_eq -> operacion_mat .)
    MAYOR_QUE       reduce using rule 78 (operando_comp_orden -> operacion_mat .)
    MENOR_QUE       reduce using rule 78 (operando_comp_orden -> operacion_mat .)
    MENOR_O_IGUAL   reduce using rule 78 (operando_comp_orden -> operacion_mat .)
    MAYOR_O_IGUAL   reduce using rule 78 (operando_comp_orden -> operacion_mat .)


state 158

    (111) operando_comp_eq -> negativo .
    (83) operando_comp_orden -> negativo .
    (14) operando_mat -> negativo .

  ! reduce/reduce conflict for IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 14 (operando_mat -> negativo .)
    MAS             reduce using rule 14 (operando_mat -> negativo .)
    RESTA           reduce using rule 14 (operando_mat -> negativo .)
    MULTIPL         reduce using rule 14 (operando_mat -> negativo .)
    DIVISION        reduce using rule 14 (operando_mat -> negativo .)
    IGUAL           reduce using rule 14 (operando_mat -> negativo .)
    NO_IGUAL        reduce using rule 14 (operando_mat -> negativo .)
    MAYOR_QUE       reduce using rule 14 (operando_mat -> negativo .)
    MENOR_QUE       reduce using rule 14 (operando_mat -> negativo .)
    MENOR_O_IGUAL   reduce using rule 14 (operando_mat -> negativo .)
    MAYOR_O_IGUAL   reduce using rule 14 (operando_mat -> negativo .)

  ! IGUAL           [ reduce using rule 111 (operando_comp_eq -> negativo .) ]
  ! NO_IGUAL        [ reduce using rule 111 (operando_comp_eq -> negativo .) ]
  ! MAYOR_QUE       [ reduce using rule 83 (operando_comp_orden -> negativo .) ]
  ! MENOR_QUE       [ reduce using rule 83 (operando_comp_orden -> negativo .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 83 (operando_comp_orden -> negativo .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 83 (operando_comp_orden -> negativo .) ]


state 159

    (149) operacion_log_sin_par -> operandos_log operadores_log operacion_log .

    COMA            reduce using rule 149 (operacion_log_sin_par -> operandos_log operadores_log operacion_log .)
    $end            reduce using rule 149 (operacion_log_sin_par -> operandos_log operadores_log operacion_log .)
    CORCH_DER       reduce using rule 149 (operacion_log_sin_par -> operandos_log operadores_log operacion_log .)
    RPARENT         reduce using rule 149 (operacion_log_sin_par -> operandos_log operadores_log operacion_log .)
    AS              reduce using rule 149 (operacion_log_sin_par -> operandos_log operadores_log operacion_log .)
    DOSPUNTOS       reduce using rule 149 (operacion_log_sin_par -> operandos_log operadores_log operacion_log .)
    LLAVER          reduce using rule 149 (operacion_log_sin_par -> operandos_log operadores_log operacion_log .)
    CORCH_IZQ       reduce using rule 149 (operacion_log_sin_par -> operandos_log operadores_log operacion_log .)


state 160

    (29) conjunto -> LLAVEL valores LLAVER .

    COMA            reduce using rule 29 (conjunto -> LLAVEL valores LLAVER .)
    $end            reduce using rule 29 (conjunto -> LLAVEL valores LLAVER .)
    CORCH_DER       reduce using rule 29 (conjunto -> LLAVEL valores LLAVER .)
    AS              reduce using rule 29 (conjunto -> LLAVEL valores LLAVER .)
    DOSPUNTOS       reduce using rule 29 (conjunto -> LLAVEL valores LLAVER .)
    LLAVER          reduce using rule 29 (conjunto -> LLAVEL valores LLAVER .)
    RPARENT         reduce using rule 29 (conjunto -> LLAVEL valores LLAVER .)
    CORCH_IZQ       reduce using rule 29 (conjunto -> LLAVEL valores LLAVER .)


state 161

    (41) mapa -> LLAVEL claves_valores LLAVER .

    COMA            reduce using rule 41 (mapa -> LLAVEL claves_valores LLAVER .)
    $end            reduce using rule 41 (mapa -> LLAVEL claves_valores LLAVER .)
    CORCH_DER       reduce using rule 41 (mapa -> LLAVEL claves_valores LLAVER .)
    AS              reduce using rule 41 (mapa -> LLAVEL claves_valores LLAVER .)
    DOSPUNTOS       reduce using rule 41 (mapa -> LLAVEL claves_valores LLAVER .)
    LLAVER          reduce using rule 41 (mapa -> LLAVEL claves_valores LLAVER .)
    RPARENT         reduce using rule 41 (mapa -> LLAVEL claves_valores LLAVER .)
    CORCH_IZQ       reduce using rule 41 (mapa -> LLAVEL claves_valores LLAVER .)


state 162

    (8) clave_valor -> valor DOSPUNTOS . valor
    (69) valor -> . datos
    (70) valor -> . operaciones
    (71) valor -> . VARIABLE
    (72) valor -> . estructura_dato
    (73) valor -> . indexacion
    (74) valor -> . read
    (75) valor -> . ejecutar_funcion
    (76) valor -> . negativo
    (77) valor -> . casting
    (62) datos -> . numero
    (63) datos -> . CADENA
    (64) datos -> . bool
    (185) operaciones -> . operacion_mat
    (186) operaciones -> . operacion_log
    (187) operaciones -> . operacion_unaria
    (188) operaciones -> . operacion_autoasig
    (51) estructura_dato -> . lista
    (52) estructura_dato -> . conjunto
    (53) estructura_dato -> . mapa
    (90) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (165) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT
    (190) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (191) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (85) negativo -> . RESTA numero
    (86) negativo -> . RESTA VARIABLE
    (87) negativo -> . RESTA indexacion
    (88) negativo -> . RESTA ejecutar_funcion
    (193) casting -> . LPARENT valor AS tipo_dato RPARENT
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT
    (58) bool -> . TRUE
    (59) bool -> . FALSE
    (60) operacion_mat -> . operacion_mat_pos
    (61) operacion_mat -> . operacion_mat_neg
    (170) operacion_log -> . operacion_log_con_par
    (171) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (172) operacion_log -> . operacion_log_sin_par
    (173) operacion_log -> . operacion_log_not
    (174) operacion_log -> . operandos_log
    (178) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (179) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (180) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (181) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (192) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (22) lista -> . CORCH_IZQ valores CORCH_DER
    (23) lista -> . CORCH_IZQ CORCH_DER
    (29) conjunto -> . LLAVEL valores LLAVER
    (30) conjunto -> . LLAVEL LLAVER
    (41) mapa -> . LLAVEL claves_valores LLAVER
    (42) mapa -> . LLAVEL LLAVER
    (43) operacion_mat_pos -> . operacion_mat_con_par
    (44) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (45) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (46) operacion_mat_pos -> . operacion_mat_sin_par
    (47) operacion_mat_pos -> . operando_mat
    (56) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (57) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (152) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (149) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (150) operacion_log_sin_par -> . operandos_log
    (166) operacion_log_not -> . operacion_log_not_sin_par
    (167) operacion_log_not -> . operacion_log_not_con_par
    (142) operandos_log -> . operacion_comp
    (143) operandos_log -> . operacion_log_not
    (144) operandos_log -> . VARIABLE
    (145) operandos_log -> . bool
    (146) operandos_log -> . ejecutar_funcion
    (147) operandos_log -> . indexacion
    (40) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (27) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (28) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (161) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (164) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (132) operacion_comp -> . operacion_comp_con_par
    (133) operacion_comp -> . operacion_comp_sin_par
    (24) casting_num -> . LPARENT valor AS INT RPARENT
    (25) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (130) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (124) operacion_comp_sin_par -> . operacion_comp_eq
    (125) operacion_comp_sin_par -> . operacion_comp_orden
    (123) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (91) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (92) operacion_comp_orden -> . operacion_comp_orden_con_par
    (101) operando_comp_eq -> . numero
    (102) operando_comp_eq -> . bool
    (103) operando_comp_eq -> . CADENA
    (104) operando_comp_eq -> . operacion_mat
    (105) operando_comp_eq -> . operacion_comp_orden
    (106) operando_comp_eq -> . operacion_comp_con_par
    (107) operando_comp_eq -> . indexacion
    (108) operando_comp_eq -> . ejecutar_funcion
    (109) operando_comp_eq -> . VARIABLE
    (110) operando_comp_eq -> . operacion_log_con_par
    (111) operando_comp_eq -> . negativo
    (112) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (84) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (89) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (78) operando_comp_orden -> . operacion_mat
    (79) operando_comp_orden -> . numero
    (80) operando_comp_orden -> . VARIABLE
    (81) operando_comp_orden -> . indexacion
    (82) operando_comp_orden -> . ejecutar_funcion
    (83) operando_comp_orden -> . negativo

    VARIABLE        shift and go to state 5
    CADENA          shift and go to state 13
    STDIN           shift and go to state 23
    RESTA           shift and go to state 25
    LPARENT         shift and go to state 24
    INTEGER         shift and go to state 26
