Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
    (50) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 164


state 152

    (53) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE . PUNTOCOMA LLAVER
    (20) tipodato -> VARIABLE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 165

  ! PUNTOCOMA       [ reduce using rule 20 (tipodato -> VARIABLE .) ]


state 153

    (54) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 166


state 154

    (65) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ elementos CORCHETE_DER PUNTOCOMA .

    $end            reduce using rule 65 (estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ elementos CORCHETE_DER PUNTOCOMA .)


state 155

    (62) elementos -> tipodatoestructura COMA elementos .

    CORCHETE_DER    reduce using rule 62 (elementos -> tipodatoestructura COMA elementos .)
    LLAVER          reduce using rule 62 (elementos -> tipodatoestructura COMA elementos .)


state 156

    (67) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL elementosdiccionario LLAVER PUNTOCOMA .

    $end            reduce using rule 67 (estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL elementosdiccionario LLAVER PUNTOCOMA .)


state 157

    (63) elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura .
    (64) elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura . COMA elementosdiccionario

    LLAVER          reduce using rule 63 (elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura .)
    COMA            shift and go to state 167


state 158

    (68) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL . elementos LLAVER PUNTOCOMA
    (61) elementos -> . tipodatoestructura
    (62) elementos -> . tipodatoestructura COMA elementos
    (58) tipodatoestructura -> . INTEGER
    (59) tipodatoestructura -> . CADENA
    (60) tipodatoestructura -> . DOUBLE

    INTEGER         shift and go to state 118
    CADENA          shift and go to state 119
    DOUBLE          shift and go to state 120

    elementos                      shift and go to state 168
    tipodatoestructura             shift and go to state 117

state 159

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 169


state 160

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA . VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 170


state 161

    (77) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 171


state 162

    (78) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 172


state 163

    (80) write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 80 (write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA .)


state 164

    (50) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 50 (funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER .)


state 165

    (53) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 173


state 166

    (54) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 174


state 167

    (64) elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura COMA . elementosdiccionario
    (63) elementosdiccionario -> . tipodatoestructura DOSPUNTOS tipodatoestructura
    (64) elementosdiccionario -> . tipodatoestructura DOSPUNTOS tipodatoestructura COMA elementosdiccionario
    (58) tipodatoestructura -> . INTEGER
    (59) tipodatoestructura -> . CADENA
    (60) tipodatoestructura -> . DOUBLE

    INTEGER         shift and go to state 118
    CADENA          shift and go to state 119
    DOUBLE          shift and go to state 120

    tipodatoestructura             shift and go to state 122
    elementosdiccionario           shift and go to state 175

state 168

    (68) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos . LLAVER PUNTOCOMA

    LLAVER          shift and go to state 176


state 169

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 177


state 170

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE . comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (30) comparadores -> . ES_IGUAL
    (31) comparadores -> . NO_IGUAL
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . MAYOR_QUE
    (34) comparadores -> . MENOR_O_IGUAL
    (35) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 36
    NO_IGUAL        shift and go to state 37
    MENOR_QUE       shift and go to state 38
    MAYOR_QUE       shift and go to state 39
    MENOR_O_IGUAL   shift and go to state 40
    MAYOR_O_IGUAL   shift and go to state 41

    comparadores                   shift and go to state 178

state 171

    (77) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 77 (if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 77 (if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .)


state 172

    (78) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 78 (if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 78 (if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .)


state 173

    (53) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .

    $end            reduce using rule 53 (funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .)


state 174

    (54) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .

    $end            reduce using rule 54 (funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .)


state 175

    (64) elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura COMA elementosdiccionario .

    LLAVER          reduce using rule 64 (elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura COMA elementosdiccionario .)


state 176

    (68) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 179


state 177

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 72 (for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER .)


state 178

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores . INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    INTEGER         shift and go to state 180


state 179

    (68) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA .

    $end            reduce using rule 68 (estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA .)


state 180

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER . PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    PUNTOCOMA       shift and go to state 181


state 181

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA . VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 182


state 182

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE . operador operador RPARENT LLAVEL LLAVER
    (40) operador -> . MAS
    (41) operador -> . RESTA
    (42) operador -> . MULTIPL
    (43) operador -> . DIVISION

    MAS             shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPL         shift and go to state 46
    DIVISION        shift and go to state 47

    operador                       shift and go to state 183

state 183

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador . operador RPARENT LLAVEL LLAVER
    (40) operador -> . MAS
    (41) operador -> . RESTA
    (42) operador -> . MULTIPL
    (43) operador -> . DIVISION

    MAS             shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPL         shift and go to state 46
    DIVISION        shift and go to state 47

    operador                       shift and go to state 184

state 184

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 185


state 185

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 186


state 186

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 187


state 187

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER .

    $end            reduce using rule 73 (for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 15 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 15 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 85 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 152 resolved as shift
WARNING: reduce/reduce conflict in state 25 resolved using rule (declaradores -> INT)
WARNING: rejected rule (declaracionfunciones -> INT) in state 25
WARNING: reduce/reduce conflict in state 26 resolved using rule (declaradores -> CONST)
WARNING: rejected rule (declaradoresestruras -> CONST) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (declaradores -> VAR)
WARNING: rejected rule (declaradoresestruras -> VAR) in state 27
WARNING: reduce/reduce conflict in state 28 resolved using rule (declaradores -> FINAL)
WARNING: rejected rule (declaradoresestruras -> FINAL) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (declaradores -> STRING)
WARNING: rejected rule (declaracionfunciones -> STRING) in state 29
WARNING: Rule (declaradoresestruras -> CONST) is never reduced
WARNING: Rule (declaradoresestruras -> VAR) is never reduced
WARNING: Rule (declaradoresestruras -> FINAL) is never reduced
